Unicode (codepoint),Sentiment score ([-1...+1]),Char,Image ([twemoji]),Neg ([0...1]),Neut ([0...1]),Pos ([0...1]),Unicode name
0x25b6,0.209,_,,0.06,0.672,0.269,BLACK RIGHT-POINTING TRIANGLE
0x1f632,-0.068,__,,0.386,0.295,0.318,ASTONISHED FACE
0x1f3b8,0.516,__,,0.016,0.453,0.531,GUITAR
0x1f379,0.659,__,,0.048,0.246,0.706,TROPICAL DRINK
0x1f4ab,0.5,__,,0.04,0.419,0.54,DIZZY SYMBOL
0x1f4da,0.336,__,,0.189,0.287,0.525,BOOKS
0x1f636,-0.142,__,,0.425,0.292,0.283,FACE WITHOUT MOUTH
0x1f337,0.538,__,,0.008,0.445,0.546,TULIP
0x1f49d,0.644,__,,0.076,0.203,0.72,HEART WITH RIBBON
0x1f4a8,0.381,__,,0.11,0.398,0.492,DASH SYMBOL
0x1f3c8,0.53,__,,0.068,0.333,0.598,AMERICAN FOOTBALL
0x1f48d,0.478,__,,0.148,0.226,0.626,RING
0x2614,0.289,_,,0.193,0.325,0.482,UMBRELLA WITH RAIN DROPS
0x1f478,0.605,__,,0.061,0.272,0.667,PRINCESS
0x1f1ea,0.616,__,,0.027,0.33,0.643,REGIONAL INDICATOR SYMBOL LETTER E
0x2591,-0.045,_,_,0.234,0.577,0.189,LIGHT SHADE
0x1f369,0.382,__,,0.145,0.327,0.527,DOUGHNUT
0x1f47e,0.361,__,,0.019,0.602,0.38,ALIEN MONSTER
0x2601,0.308,_,,0.14,0.411,0.449,CLOUD
0x1f33b,0.57,__,,0.019,0.393,0.589,SUNFLOWER
0x1f635,0.085,__,,0.321,0.274,0.406,DIZZY FACE
0x1f4d2,0.038,__,,0.01,0.943,0.048,LEDGER
0x21bf,0.648,_,_,0.01,0.333,0.657,UPWARDS HARPOON WITH BARB LEFTWARDS
0x1f42f,0.476,__,,0.049,0.427,0.524,TIGER FACE
0x1f47c,0.333,__,,0.176,0.314,0.51,BABY ANGEL
0x1f354,0.277,__,,0.168,0.386,0.446,HAMBURGER
0x1f638,0.41,__,,0.12,0.35,0.53,GRINNING CAT FACE WITH SMILING EYES
0x1f476,0.434,__,,0.141,0.283,0.576,BABY
0x21be,0.646,_,_,0.01,0.333,0.657,UPWARDS HARPOON WITH BARB RIGHTWARDS
0x1f490,0.735,__,,0.041,0.184,0.776,BOUQUET
0x1f30a,0.5,__,,0.092,0.316,0.592,WATER WAVE
0x1f366,0.459,__,,0.143,0.255,0.602,SOFT ICE CREAM
0x1f353,0.67,__,,0.041,0.247,0.711,STRAWBERRY
0x1f447,0.247,__,,0.144,0.464,0.392,WHITE DOWN POINTING BACKHAND INDEX
0x1f486,0.221,__,,0.263,0.253,0.484,FACE MASSAGE
0x1f374,0.537,__,,0.053,0.358,0.589,FORK AND KNIFE
0x1f627,-0.063,__,,0.389,0.284,0.326,ANGUISHED FACE
0x1f1f8,0.511,__,,0.096,0.298,0.606,REGIONAL INDICATOR SYMBOL LETTER S
0x1f62e,0.269,__,,0.183,0.366,0.452,FACE WITH OPEN MOUTH
0x2593,0.011,_,_,0.032,0.925,0.043,DARK SHADE
0x1f6ab,-0.44,__,,0.538,0.363,0.099,NO ENTRY SIGN
0x1f63d,0.571,__,,0.132,0.165,0.703,KISSING CAT FACE WITH CLOSED EYES
0x1f308,0.516,__,,0.066,0.352,0.582,RAINBOW
0x1f640,0.33,__,,0.165,0.341,0.495,WEARY CAT FACE
0x26a0,-0.066,_,,0.187,0.692,0.121,WARNING SIGN
0x1f3ae,0.427,__,,0.101,0.371,0.528,VIDEO GAME
0x256f,-0.011,_,_,0.23,0.552,0.218,BOX DRAWINGS LIGHT ARC UP AND LEFT
0x1f346,0.402,__,,0.08,0.437,0.483,AUBERGINE
0x1f370,0.448,__,,0.161,0.23,0.609,SHORTCAKE
0x2713,0.287,_,_,0.115,0.483,0.402,CHECK MARK
0x1f450,-0.023,__,,0.395,0.233,0.372,OPEN HANDS SIGN
0x1f647,0.14,__,,0.291,0.279,0.43,PERSON BOWING DEEPLY
0x1f35f,0.302,__,,0.174,0.349,0.477,FRENCH FRIES
0x1f34c,0.435,__,,0.129,0.306,0.565,BANANA
0x1f491,0.659,__,,0.071,0.2,0.729,COUPLE WITH HEART
0x1f46c,-0.059,__,,0.353,0.353,0.294,TWO MEN HOLDING HANDS
0x1f423,0.476,__,,0.155,0.214,0.631,HATCHING CHICK
0x1f383,0.595,__,,0.083,0.238,0.679,JACK-O-LANTERN
0x25ac,0.464,_,_,0.012,0.512,0.476,BLACK RECTANGLE
0xfffc,-0.476,_,_,0.536,0.405,0.06,OBJECT REPLACEMENT CHARACTER
0x1f61f,0.072,__,,0.349,0.229,0.422,WORRIED FACE
0x1f43e,0.605,__,,0.111,0.173,0.716,PAW PRINTS
0x1f393,0.563,__,,0.1,0.238,0.663,GRADUATION CAP
0x1f3ca,0.575,__,,0.038,0.35,0.613,SWIMMER
0x1f36b,0.152,__,,0.291,0.266,0.443,CHOCOLATE BAR
0x1f4f7,0.43,__,,0.101,0.367,0.532,CAMERA
0x1f444,0.474,__,,0.077,0.372,0.551,MOUTH
0x1f33c,0.779,__,,0.026,0.169,0.805,BLOSSOM
0x1f6b6,-0.143,__,,0.377,0.39,0.234,PEDESTRIAN
0x1f431,0.513,__,,0.145,0.197,0.658,CAT FACE
0x2551,0.145,_,_,0.013,0.829,0.158,BOX DRAWINGS DOUBLE VERTICAL
0x1f438,-0.08,__,,0.333,0.413,0.253,FROG FACE
0x1f1fa,0.541,__,,0.122,0.216,0.662,REGIONAL INDICATOR SYMBOL LETTER U
0x1f47f,-0.534,__,,0.658,0.219,0.123,IMP
0x1f6ac,0.521,__,,0.123,0.233,0.644,SMOKING SYMBOL
0x273f,0.384,_,_,0.041,0.534,0.425,BLACK FLORETTE
0x1f4d6,0.169,__,,0.268,0.296,0.437,OPEN BOOK
0x1f412,0.521,__,,0.028,0.423,0.549,MONKEY
0x1f30d,0.592,__,,0.085,0.239,0.676,EARTH GLOBE EUROPE-AFRICA
0x250a,0.958,_,_,0.014,0.014,0.972,BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL
0x1f425,0.586,__,,0.071,0.271,0.657,FRONT-FACING BABY CHICK
0x1f300,0.101,__,,0.159,0.58,0.261,CYCLONE
0x1f43c,0.261,__,,0.072,0.594,0.333,PANDA FACE
0x1f3a5,0.29,__,,0.13,0.449,0.42,MOVIE CAMERA
0x1f484,0.435,__,,0.101,0.362,0.536,LIPSTICK
0x1f4b8,0.159,__,,0.246,0.348,0.406,MONEY WITH WINGS
0x26d4,0.485,_,,0.088,0.338,0.574,NO ENTRY
0x25cf,0.176,_,_,0.132,0.559,0.309,BLACK CIRCLE
0x1f3c0,0.254,__,,0.209,0.328,0.463,BASKETBALL AND HOOP
0x1f489,0.358,__,,0.179,0.284,0.537,SYRINGE
0x1f49f,0.682,__,,0.061,0.197,0.742,HEART DECORATION
0x1f697,0.231,__,,0.138,0.492,0.369,AUTOMOBILE
0x1f62f,0.123,__,,0.262,0.354,0.385,HUSHED FACE
0x1f4dd,0.231,__,,0.138,0.492,0.369,MEMO
0x2550,0.015,_,_,0.015,0.954,0.031,BOX DRAWINGS DOUBLE HORIZONTAL
0x2666,0.453,_,,0.109,0.328,0.563,BLACK DIAMOND SUIT
0x1f4ad,0.206,__,,0.175,0.444,0.381,THOUGHT BALLOON
0x1f319,0.59,__,,0.066,0.279,0.656,CRESCENT MOON
0x1f41f,0.689,__,,0.049,0.213,0.738,FISH
0x1f463,0.344,__,,0.115,0.426,0.459,FOOTPRINTS
0x261e,0.115,_,_,0.016,0.852,0.131,WHITE RIGHT POINTING INDEX
0x2702,-0.459,_,,0.574,0.311,0.115,BLACK SCISSORS
0x1f5ff,0.443,__,,0.098,0.361,0.541,MOYAI
0x1f35d,0.117,__,,0.283,0.317,0.4,SPAGHETTI
0x1f46a,-0.017,__,,0.417,0.183,0.4,FAMILY
0x1f36d,0.3,__,,0.167,0.367,0.467,LOLLIPOP
0x1f303,0.39,__,,0.068,0.475,0.458,NIGHT WITH STARS
0x274c,0.271,_,,0.254,0.22,0.525,CROSS MARK
0x1f430,0.586,__,,0.086,0.241,0.672,RABBIT FACE
0x1f48a,0.431,__,,0.155,0.259,0.586,PILL
0x1f6a8,0.638,__,,0.121,0.121,0.759,POLICE CARS REVOLVING LIGHT
0x1f626,-0.368,__,,0.544,0.281,0.175,FROWNING FACE WITH OPEN MOUTH
0x1f36a,0.316,__,,0.193,0.298,0.509,COOKIE
0x1f363,-0.232,__,,0.446,0.339,0.214,SUSHI
0x256d,0.161,_,_,0.071,0.696,0.232,BOX DRAWINGS LIGHT ARC DOWN AND RIGHT
0x2727,0.321,_,_,0.036,0.607,0.357,WHITE FOUR POINTED STAR
0x1f386,0.709,__,,0.055,0.182,0.764,FIREWORKS
0x256e,0.127,_,_,0.109,0.655,0.236,BOX DRAWINGS LIGHT ARC DOWN AND LEFT
0x1f38e,0.907,__,,0.019,0.056,0.926,JAPANESE DOLLS
0x1f1e9,0.611,__,,0.037,0.315,0.648,REGIONAL INDICATOR SYMBOL LETTER D
0x2705,0.407,_,,0.074,0.444,0.481,WHITE HEAVY CHECK MARK
0x1f479,0.058,__,,0.269,0.404,0.327,JAPANESE OGRE
0x1f4f1,0.308,__,,0.096,0.5,0.404,MOBILE PHONE
0x1f64d,-0.327,__,,0.577,0.173,0.25,PERSON FROWNING
0x1f351,0.25,__,,0.25,0.25,0.5,PEACH
0x1f3bc,0.327,__,,0.058,0.558,0.385,MUSICAL SCORE
0x1f50a,0.404,__,,0.096,0.404,0.5,SPEAKER WITH THREE SOUND WAVES
0x1f30c,0.52,__,,0.12,0.24,0.64,MILKY WAY
0x1f34e,0.32,__,,0.14,0.4,0.46,RED APPLE
0x1f43b,0.44,__,,0.14,0.28,0.58,BEAR FACE
0x2500,0.14,_,_,0.02,0.82,0.16,BOX DRAWINGS LIGHT HORIZONTAL
0x2570,-0.06,_,_,0.16,0.74,0.1,BOX DRAWINGS LIGHT ARC UP AND RIGHT
0x1f487,0.327,__,,0.163,0.347,0.49,HAIRCUT
0x266c,0.245,_,_,0.102,0.551,0.347,BEAMED SIXTEENTH NOTES
0x265a,0.041,_,_,0.02,0.918,0.061,BLACK CHESS KING
0x1f534,0.396,__,,0.042,0.521,0.438,LARGE RED CIRCLE
0x1f371,-0.313,__,,0.542,0.229,0.229,BENTO BOX
0x1f34a,0.417,__,,0.146,0.292,0.563,TANGERINE
0x1f352,0.313,__,,0.146,0.396,0.458,CHERRIES
0x1f42d,0.688,__,,0.021,0.271,0.708,MOUSE FACE
0x1f45f,0.417,__,,0.125,0.333,0.542,ATHLETIC SHOE
0x1f30e,0.319,__,,0.128,0.426,0.447,EARTH GLOBE AMERICAS
0x1f34d,0.468,__,,0.17,0.191,0.638,PINEAPPLE
0x1f42e,0.587,__,,0.065,0.283,0.652,COW FACE
0x1f4f2,0.239,__,,0.174,0.413,0.413,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT
0x263c,0.196,_,_,0.065,0.674,0.261,WHITE SUN WITH RAYS
0x1f305,0.356,__,,0.156,0.333,0.511,SUNRISE
0x1f1f7,0.667,__,,0.044,0.244,0.711,REGIONAL INDICATOR SYMBOL LETTER R
0x1f460,0.356,__,,0.156,0.333,0.511,HIGH-HEELED SHOE
0x1f33d,0.444,__,,0.133,0.289,0.578,EAR OF MAIZE
0x1f4a7,-0.159,__,,0.477,0.205,0.318,DROPLET
0x2753,0.068,_,,0.182,0.568,0.25,BLACK QUESTION MARK ORNAMENT
0x1f36c,0.364,__,,0.205,0.227,0.568,CANDY
0x1f63a,0.395,__,,0.209,0.186,0.605,SMILING CAT FACE WITH OPEN MOUTH
0x1f434,0.07,__,,0.209,0.512,0.279,HORSE FACE
0x1f680,0.488,__,,0.07,0.372,0.558,ROCKET
0xa6,0.581,_,_,0.186,0.047,0.767,BROKEN BAR
0x1f4a2,0.233,__,,0.163,0.442,0.395,ANGER SYMBOL
0x1f3ac,0.279,__,,0.07,0.581,0.349,CLAPPER BOARD
0x1f367,0.302,__,,0.233,0.233,0.535,SHAVED ICE
0x1f35c,0.395,__,,0.233,0.14,0.628,STEAMING BOWL
0x1f40f,0.558,__,,0.07,0.302,0.628,RAM
0x1f418,0.023,__,,0.233,0.512,0.256,ELEPHANT
0x1f467,0.14,__,,0.256,0.349,0.395,GIRL
0x2800,0.047,_,_,0.163,0.628,0.209,BRAILLE PATTERN BLANK
0x1f3c4,0.524,__,,0.071,0.333,0.595,SURFER
0x27a4,0.31,_,_,0.024,0.643,0.333,BLACK RIGHTWARDS ARROWHEAD
0x2b06,0.286,_,,0.048,0.619,0.333,UPWARDS BLACK ARROW
0x1f34b,0.244,__,,0.171,0.415,0.415,LEMON
0x1f197,0.537,__,,0.171,0.122,0.707,SQUARED OK
0x26aa,0.45,_,,0.025,0.5,0.475,MEDIUM WHITE CIRCLE
0x1f4fa,0.375,__,,0.1,0.425,0.475,TELEVISION
0x1f345,0.35,__,,0.25,0.15,0.6,TOMATO
0x26c5,0.45,_,,0.125,0.3,0.575,SUN BEHIND CLOUD
0x1f422,0.2,__,,0.175,0.45,0.375,TURTLE
0x1f459,0.5,__,,0.1,0.3,0.6,BIKINI
0x1f3e1,0.436,__,,0.154,0.256,0.59,HOUSE WITH GARDEN
0x1f33e,0.538,__,,0.154,0.154,0.692,EAR OF RICE
0x25c9,0.256,_,_,0.026,0.692,0.282,FISHEYE
0x270f,0.342,_,,0.105,0.447,0.447,PENCIL
0x1f42c,0.421,__,,0.079,0.421,0.5,DOLPHIN
0x1f364,0.053,__,,0.184,0.579,0.237,FRIED SHRIMP
0x1f1f9,0.579,__,,0.026,0.368,0.605,REGIONAL INDICATOR SYMBOL LETTER T
0x2663,0.342,_,,0.132,0.395,0.474,BLACK CLUB SUIT
0x1f41d,0.211,__,,0.158,0.474,0.368,HONEYBEE
